**script			Set Port
**settings	9600	ASCII	True	30	false
**script			Set Port

**Script			Initialize
**DTR				True
*idn?				Device ID
SYSTem:ERRor?		Errors?
*RST				Reset
SYSTem:REMote		Remote Mode
**Script			Initialize

*idn?				Device ID
SYSTem:REMote		Remote Mode

:MEASURE:VOLTAGE:DC?	Meas Voltage
:MEASURE:CURRent?	Meas Current

**script			measure VI
**log	500		:MEASURE:VOLTAGE:DC?
**log	500		:MEASURE:CURRent?
**script			measure loop

**script			measure V
**log	500		:MEASURE:VOLTAGE:DC?
**script			measure loop

**script			measure I
**log	500		:MEASURE:CURRent?
**script			measure loop

**script			READ
**log	500		:READ?
**script			measure loop

*CLS				Clear
*RST				Reset
SYSTem:ERRor?		Errors?

*OPC?				OPC

